Period,Amplitude
0.7256507136859781,0.0951072297989682
0.7247379454926623,0.1037926468851866
0.7238274706867672,0.11205895506673236
0.7229192806357173,0.1170410913130437
0.7220133667502088,0.09320531310883629
0.7211097204839382,0.16376580539500465
0.7202083333333332,0.1704052985530943
0.7193091968372868,0.07899684261484975
0.718412302576891,0.17190706485545246
0.7175176421751763,0.06960989756151642
0.716625207296849,0.032576562914273806
0.7157349896480332,0.010117435251308106
0.7148469809760132,0.08735274093046905
0.7139611730689798,0.05098927478682123
0.7130775577557755,0.09390521425973718
0.7121961269056447,0.0882218125607351
0.7113168724279836,0.05505105907256863
0.710439786272092,0.09706927169536539
0.7095648604269293,0.03816219745526845
0.7086920869208692,0.11893597522062412
0.7078214578214578,0.1590495016655709
0.7069529652351738,0.13123531535569366
0.7060866013071895,0.1271572186317481
0.7052223582211342,0.06310953629056658
0.704360228198859,0.09702639605902222
0.7035002035002035,0.03004414339920865
0.7026422764227642,0.11102344499506875
0.7017864393016646,0.08729104177225616
0.7009326845093268,0.06338341189769112
0.700081004455245,0.029756599135687196
0.6992313915857605,0.052875938599558824
0.6983838383838383,0.08423874196065115
0.6975383373688457,0.11654803039352549
0.6966948810963322,0.02577477291653004
0.69585346215781,0.1668028313556723
0.6950140731805388,0.19208082814812003
0.6941767068273091,0.18126857930000184
0.6933413557962294,0.019452389829030116
0.6925080128205128,0.12179348845381487
0.6916766706682673,0.15346527492810963
0.6908473221422862,0.10353337554891588
0.6900199600798402,0.16828516000026178
0.6891945773524721,0.14474221772284657
0.6883711668657905,0.09752650077238187
0.6875497215592681,0.0993728990341715
0.6867302344060389,0.141113605218563
0.6859126984126983,0.0942639626315472
0.6850971066191043,0.07298290775745588
0.6842834520981789,0.04036516880700506
0.6834717279557136,0.13008014086154657
0.6826619273301737,0.11211475926304043
0.681854043392505,0.15534737541377935
0.6810480693459416,0.05280365369818825
0.6802439984258166,0.09789341414709428
0.679441823899371,0.13956740577540894
0.6786415390655673,0.03560582101287637
0.677843137254902,0.1646602840597465
0.6770466118292205,0.09567350550022939
0.6762519561815336,0.1761923582238375
0.6754591637358343,0.06902635471571737
0.6746682279469165,0.13534600029759575
0.673879142300195,0.1324189202706148
0.6730919003115264,0.10834472138964467
0.6723064955270323,0.0681859515950349
0.6715229215229216,0.06076136216968589
0.6707411719053162,0.08588208194233089
0.6699612403100775,0.19138229980206878
0.6691831204026325,0.14868980218756656
0.6684068058778034,0.06793134011861525
0.6676322904596369,0.07432661911168469
0.6668595679012346,0.041682138914668265
0.6660886319845857,0.13296396199997398
0.6653194765204002,0.046803418756438606
0.6645520953479431,0.09237423515267772
0.6637864823348695,0.13087323908030685
0.6630226313770617,0.07342087730438075
0.6622605363984674,0.057175880886954286
0.6615001913509375,0.06884242866534937
0.6607415902140673,0.046794898674775
0.6599847269950363,0.11580366685864314
0.6592295957284515,0.03185453613216007
0.6584761904761904,0.16957853019261518
0.657724505327245,0.07377978139567216
0.6569745343975675,0.0342164577541817
0.6562262718299164,0.0406121116349309
0.6554797117937049,0.03287611120961872
0.6547348484848485,0.06983977131151971
0.6539916761256148,0.11419947791400412
0.6532501889644746,0.06756183894457557
0.6525103812759532,0.09873401856966307
0.6517722473604826,0.07333321090366654
0.6510357815442561,0.07040398805983551
0.6503009781790821,0.1973909853984318
0.6495678316422397,0.022889238291915276
0.6488363363363363,0.06166418101569505
0.6481064866891638,0.08592364232288453
0.647378277153558,0.07689427998317229
0.6466517022072578,0.056090710488870286
0.6459267563527653,0.06041032519443254
0.6452034341172078,0.050028185579526756
0.6444817300521999,0.06394615951085854
0.6437616387337057,0.06093205210445358
0.6430431547619048,0.11219533539202678
0.6423262727610554,0.04941132880479418
0.6416109873793615,0.0769569420456553
0.6408972932888395,0.10324635498139716
0.6401851851851852,0.12227104432503044
0.6394746577876433,0.057616190324357185
0.6387657058388765,0.007832158258786732
0.6380583241048358,0.05986504160784913
0.6373525073746312,0.01623650544627155
0.6366482504604051,0.07004513879154844
0.6359455481972037,0.09597705768185222
0.6352443954428519,0.1142459957357708
0.6345447870778267,0.0776881552441177
0.6338467180051338,0.03702368551362036
0.6331501831501831,0.054749637990546864
0.6324551774606659,0.04652395409524824
0.6317616959064327,0.055386865597564665
0.631069733479372,0.14925055996627545
0.6303792851932896,0.0668576148186124
0.6296903460837886,0.032491341314253026
0.6290029112081514,0.1323506976204459
0.6283169756452199,0.0741239727790844
0.6276325344952796,0.06279210293767422
0.626949582879942,0.07898680972129331
0.626268115942029,0.05493598315626344
0.6255881288454578,0.035927350841967284
0.6249096167751265,0.1502580588905307
0.6242325749368003,0.08956751640195318
0.6235569985569985,0.06300430869812854
0.6228828828828828,0.16004286855938338
0.6222102231821454,0.02824937137771344
0.6215390147428982,0.08210353749174998
0.6208692528735632,0.20482622232529246
0.6202009329027628,0.06669475278253727
0.6195340501792115,0.02723765084904928
0.6188686000716076,0.11045842327495421
0.6182045779685265,0.08516923746430462
0.6175419792783137,0.051190695560533295
0.6168807994289793,0.13582995916043653
0.6162210338680927,0.15286993262309506
0.6155626780626781,0.09267910406526135
0.6149057274991105,0.1651837063123652
0.6142501776830135,0.021807492045986424
0.6135960241391551,0.1393225538804298
0.6129432624113474,0.059481645281357125
0.612291888062345,0.08305259867959203
0.6116418966737438,0.11197476437114674
0.6109932838458819,0.11651617010588633
0.61034604519774,0.11655730516517271
0.609700176366843,0.14319196436147782
0.6090556730091613,0.1081018545595007
0.6084125307990145,0.02933886026727707
0.6077707454289732,0.1444587647714976
0.6071303126097646,0.19868646909908752
0.6064912280701754,0.15829667797250183
0.6058534875569576,0.08699212235706939
0.6052170868347339,0.17528591753420034
0.6045820216859041,0.13093432200674832
0.603948287910552,0.1288075297855869
0.6033158813263525,0.09086022447141938
0.6026847977684798,0.033150680777494605
0.6020550330895158,0.08639194739115247
0.6014265831593597,0.13716515972646343
0.6007994438651373,0.03340984859743932
0.6001736111111111,0.03769957335290406
0.5995490808185917,0.10774640148982649
0.5989258489258489,0.10472323547895027
0.5983039113880235,0.07289854411401955
0.5976832641770401,0.060470001147161404
0.5970639032815198,0.10292547780099875
0.5964458247066943,0.06192809151708754
0.5958290244743192,0.09656886261947713
0.5952134986225894,0.11184725361147316
0.5945992432060544,0.19157598121749383
0.5939862542955326,0.024289878135633308
0.5933745279780295,0.040129338183742515
0.5927640603566529,0.09261416446760419
0.5921548475505309,0.07606294364535447
0.5915468856947297,0.06595747135475791
0.5909401709401709,0.0773064447212608
0.5903346994535519,0.0972471909310971
0.5897304674172636,0.13488397999614116
0.5891274710293115,0.05996588019144963
0.5885257065032345,0.057439558446172094
0.5879251700680271,0.06801736683097442
0.5873258579680598,0.10965252273831139
0.5867277664630007,0.18234041876091894
0.5861308918277383,0.06567068736188726
0.5855352303523035,0.1528201595293107
0.5849407783417935,0.10391042026374121
0.5843475321162948,0.05418421136329734
0.5837554880108071,0.14455948722278714
0.5831646423751686,0.1363794662610763
0.5825749915739804,0.04343374126439676
0.5819865319865319,0.07259656698528617
0.5813992600067273,0.039466610058985115
0.5808131720430108,0.016228726572495352
0.5802282645182947,0.08446257895169694
0.5796445338698859,0.07451077553619447
0.5790619765494137,0.10395653909207082
0.5784805890227577,0.018650700109570328
0.5779003677699766,0.03644758598370549
0.5773213092852371,0.10016460620865095
0.5767434100767433,0.051625040700779
0.5761666666666667,0.04719392071089792
0.5755910755910756,0.033506768203503116
0.5750166333998669,0.03727258017578323
0.5744433366566966,0.06571403361005194
0.573871181938911,0.11593909023504631
0.5733001658374792,0.0703650711877508
0.5727302849569251,0.05295317033750251
0.5721615359152599,0.09328115778609272
0.5715939153439152,0.10739426996403521
0.5710274198876776,0.10246899043139235
0.5704620462046205,0.04412443030034423
0.5698977909660402,0.04757985519090303
0.5693346508563899,0.037269481113080184
0.5687726225732149,0.09110522122565912
0.5682117028270874,0.03772038120854675
0.5676518883415435,0.04710711388710961
0.5670931758530183,0.09408785289410213
0.5665355621107833,0.06992911422653234
0.5659790438768828,0.0595043336822215
0.5654236179260713,0.03797022537138647
0.5648692810457516,0.08065426864679685
0.5643160300359125,0.0939713378097638
0.5637638617090672,0.08406076399542327
0.5632127728901922,0.11642484415606176
0.5626627604166666,0.07593482171856805
0.5621138211382113,0.06057434599700784
0.561565951916829,0.08834288588693709
0.5610191496267446,0.0487013573928753
0.560473411154345,0.08084936239772089
0.5599287333981211,0.02806966678149969
0.5593851132686084,0.04486058892754289
0.5588425476883285,0.13709786668647048
0.5583010335917312,0.04737790141912702
0.5577605679251371,0.13215001102948587
0.5572211476466795,0.04502963309749691
0.556682769726248,0.011419999455795839
0.5561454311454311,0.12193150696838648
0.5556091288974606,0.06155147261776938
0.5550738599871547,0.05565523090166976
0.554539621430863,0.14173613373776256
0.5540064102564103,0.052665947882327147
0.553474223503042,0.04368933778515672
0.5529430582213691,0.048043241410517516
0.5524129114733141,0.1144803070904715
0.5518837803320562,0.07826243908800065
0.5513556618819777,0.08019035410972607
0.5508285532186106,0.033122863570095966
0.5503024514485833,0.15729765134724588
0.5497773536895674,0.07682136876804498
0.5492532570702257,0.1590325962035606
0.5487301587301587,0.10441833149065598
0.5482080558198541,0.09952836391676458
0.5476869455006337,0.02616989277430976
0.5471668249446028,0.10213998692277508
0.5466476913345983,0.008936039770678151
0.546129541864139,0.0959984181593554
0.5456123737373737,0.0617104318602908
0.5450961841690318,0.0698465376599809
0.544580970384373,0.13286417696870398
0.5440667296191375,0.11243567304718545
0.5435534591194968,0.12292696886334052
0.5430411561420043,0.06847178054234349
0.5425298179535468,0.15654594161332633
0.542019441831295,0.07568823225900749
0.5415100250626567,0.0648703435121501
0.5410015649452269,0.10930980639296783
0.5404940587867416,0.014712913747234269
0.5399875039050297,0.09977596909408737
0.5394818976279651,0.10418046059953891
0.5389772372934206,0.17492386652305233
0.5384735202492211,0.06359269147090682
0.5379707438530968,0.05534981351260693
0.5374689054726368,0.04471203963769428
0.5369680024852438,0.11221145873578275
0.5364680322780881,0.042419593845449306
0.535968992248062,0.1691374316216703
0.5354708798017348,0.20092388225739466
0.5349736923553079,0.08953888877666989
0.5344774273345702,0.040792190665847966
0.5339820821748532,0.06674390835355651
0.5334876543209877,0.09258251961156415
0.5329941412272587,0.06561150884751418
0.5325015403573629,0.06784481054357636
0.5320098491843643,0.06915454138334982
0.531519065190652,0.09394113696171136
0.5310291858678955,0.08314025454626561
0.5305402087170042,0.08437984913168821
0.5300521312480834,0.029181745910484683
0.5295649509803921,0.08948875392876443
0.5290786654423018,0.14228277787692542
0.5285932721712538,0.124404680331483
0.5281087687137183,0.03957707456372634
0.5276251526251525,0.021669056539455212
0.5271424214699604,0.14296215895146552
0.5266605728214503,0.07093526608515602
0.526179604261796,0.08408448224104466
0.525699513381995,0.04256449287406144
0.5252202977818292,0.15789941303451024
0.5247419550698239,0.19342734986400523
0.5242644828632089,0.1133278228281311
0.5237878787878788,0.1699812706177598
0.523312140478353,0.09663459298574607
0.5228372655777375,0.06518050633076616
0.522363251737685,0.05993182996389293
0.5218900966183575,0.025992448371730235
0.521417797888386,0.08912500273826862
0.5209463532248342,0.0888347975191259
0.5204757603131587,0.11950807722852778
0.5200060168471721,0.12704375349299615
0.519537120529005,0.1232082831079183
0.519069069069069,0.051806788356079894
0.5186018601860186,0.10478936305852332
0.5181354916067146,0.2617660266285389
0.5176699610661875,0.09672060790924959
0.5172052663076002,0.11117752974578338
0.5167414050822122,0.07101235485686494
0.5162783751493429,0.06340803429846385
0.5158161742763354,0.09489343888802515
0.5153548002385211,0.10154155586033721
0.5148942508191837,0.08487517288546328
0.5144345238095238,0.06197507211434166
0.5139756170086233,0.09853644018667784
0.5135175282234106,0.06698263998191556
0.5130602552686256,0.12889337903429232
0.5126037959667853,0.07230766667115616
0.5121481481481481,0.04891973252306137
0.5116933096506808,0.06619607823489992
0.5112392783200236,0.09864250919969399
0.5107860520094563,0.12127983389099471
0.5103336285798642,0.04315054890732459
0.509882005899705,0.0454151238239333
0.5094311818449749,0.1406883244884111
0.5089811542991755,0.019713939507781816
0.5085319211532804,0.13705479957059338
0.5080834803057025,0.11141911160120761
0.5076358296622614,0.13849265357171792
0.5071889671361502,0.05249928825725744
0.5067428906479038,0.09248871808926537
0.5062975981253661,0.1187033270182276
0.5058530875036582,0.132258162888245
0.5054093567251462,0.07494720802068308
0.5049664037394098,0.13678768593036278
0.5045242265032107,0.1505728402603055
0.5040828229804608,0.10345304389538015
0.5036421911421911,0.043394157403038466
0.5032023289665211,0.09590299882689024
0.5027632344386271,0.060884800267807467
0.502324905550712,0.15414258137377584
0.5018873403019745,0.07915828371586218
0.5014505366985784,0.07086176267792921
0.5010144927536232,0.13924558635946374
0.5005792064871126,0.0960962105226441
0.5001446759259259,0.09328053194834154
0.49971089910378724,0.13609967832351066
0.49927787406123625,0.07271119756633856
0.49884559884559887,0.12741522146745107
0.49841407151095724,0.08709052316806602
0.49798329011812154,0.07675290937178916
0.4975532527345999,0.02758124083335854
0.49712395743457,0.0865812570718671
0.49669540229885056,0.024843551942606845
0.49626758541487215,0.018858736913103233
0.49584050487664943,0.05569202536065601
0.4954141587847521,0.22330075557254303
0.49498854524627717,0.08858295755837857
0.4945636623748212,0.0768949050381391
0.4941395082904517,0.031173021959809182
0.4937160811196801,0.12222335943779902
0.4932933789954338,0.10756533553464113
0.49287140005702873,0.13641906646796317
0.49245014245014246,0.08621392406201203
0.4920296043267863,0.08306420395331664
0.4916097838452787,0.06976156790206027
0.4911906791702188,0.1380693507772389
0.49077228847245874,0.10987526228202993
0.490354609929078,0.09387436899746557
0.489937641723356,0.1203772380732654
0.4895213820447465,0.17105689669479132
0.48910582908885114,0.11045225387464351
0.4886909810573932,0.05710541436519394
0.48827683615819206,0.07823665662618384
0.4878633926051369,0.134506538954978
0.48745064861816123,0.07828720671830774
0.4870386024232178,0.06765536673593849
0.4866272522522523,0.0375279128408894
0.4862165963431786,0.07228706342587213
0.4858066329398539,0.03569145129335686
0.4853973602920527,0.17822287081259
0.4849887766554433,0.0865824635210149
0.48458088029156154,0.17653077355262192
0.48417366946778706,0.09685964193806672
0.4837671424573188,0.08916215326822897
0.4833612975391498,0.07881186216025708
0.48295613299804413,0.08240938490668576
0.4825516471245115,0.06839838093536943
0.4821478382147838,0.097463939058136
0.4817447045707915,0.013287688479736652
0.4813422445001393,0.18408448418123147
0.48094045631608234,0.20170804578001617
0.4805393383375035,0.15997636306558372
0.48013888888888884,0.08710677342929106
0.4797391063003053,0.047360834867893664
0.4793399889073766,0.06945475916614761
0.4789415350512607,0.06114316422885359
0.4785437430786268,0.05795084270663329
0.478146611341632,0.02502594366494236
0.47775013819789935,0.10889960166227478
0.4773543220104944,0.03964046915244347
0.4769591611479028,0.11256559807437849
0.4765646539840088,0.07056993534842723
0.47617079889807157,0.08013792971456982
0.47577759427470406,0.11612612814644593
0.4753850385038504,0.12320707155236894
0.4749931299807639,0.06060499593524593
0.47460186710598573,0.030129921535259143
0.4742112482853224,0.12579459318824715
0.47382127192982454,0.15780682542745403
0.47343193645576553,0.0570532905811308
0.4730432402846195,0.018200287092529445
0.47265518184304073,0.05747073506797409
0.47226775956284156,0.09149114061831268
0.47188097188097183,0.11245092461608053
0.4714948172394981,0.1030397496937195
0.47110929408558183,0.07514960833096736
0.47072440087145967,0.1520733545450793
0.47034013605442176,0.10661983081829193
0.4699564980967917,0.06589502143247994
0.469573485465906,0.11947059791756932
0.4691910966340934,0.09460813185452148
0.4688093300786547,0.09807622477391642
0.4684281842818428,0.10272063461731253
0.46804765773084206,0.08716236515761969
0.4676677489177489,0.11002648542961761
0.46728845633955124,0.15350946831119053
0.4669097784981091,0.135255614598756
0.4665317139001349,0.09859067390773425
0.4661542610571736,0.11531444059380454
0.4657774184855834,0.19089058882327328
0.4654011847065159,0.07672554152296282
0.4650255582458972,0.12843161420537913
0.4646505376344086,0.14655001125885275
0.46427612140746705,0.1944824391550776
0.4639023081052066,0.09798461248948906
0.46352909627245914,0.04412288573442647
0.4631564844587352,0.10484496023049729
0.46278447121820615,0.07326918837480455
0.46241305510968433,0.09852826925398711
0.46204223469660516,0.05339245234170771
0.46167200854700857,0.04566645152272143
0.4613023752335201,0.08558059543104944
0.4609333333333333,0.12878464141077392
0.4605648814281908,0.02013222424438609
0.4601970181043663,0.10738585473374457
0.459829741952647,0.06304653178528011
0.4594630515683147,0.138884694182253
0.4590969455511288,0.07436528194670662
0.45873142250530785,0.1812268108375333
0.458366481039512,0.062349504619749495
0.45800211976682564,0.061421340700997404
0.45763833730473924,0.04932471587583154
0.4572751322751322,0.026647774433565193
0.45691250330425587,0.01649066369906132
0.4565504490227152,0.1288837890892154
0.4561889680654526,0.13192658324913004
0.45582805907172996,0.13996959470183143
0.45546772068511193,0.07187683209083509
0.4551079515534492,0.07019509746037687
0.45474875032886075,0.10437380994231525
0.4543901156677182,0.2046868082458512
0.4540320462306278,0.11475943952697817
0.45367454068241464,0.1779094058525379
0.45331759769210594,0.13105686719709939
0.452961215932914,0.13789511925503206
0.45260539408222045,0.03379277167950336
0.4522501308215594,0.154697154311573
0.4518954248366013,0.2118921776804143
0.45154127481713685,0.051613644267624895
0.45118767945706084,0.09919482043125892
0.45083463745435576,0.10512420578723562
0.45048214751107635,0.10502677841213207
0.4501302083333333,0.13311415906192278
0.4497788186312776,0.13277807904128444
0.4494279771190848,0.1703910668063562
0.4490776825149389,0.09448763756241692
0.44872793354101764,0.13257468071968126
0.44837872892347597,0.12820234081591259
0.4480300673924313,0.09866743637019779
0.4476819476819477,0.14441746016449444
0.4473343685300207,0.21027283895826945
0.44698732867856217,0.049034895580467315
0.446640826873385,0.012287223170983057
0.44629486186418793,0.06709696973585166
0.44594943240454077,0.03805012958676374
0.445604537251869,0.1404471828068419
0.44526017516743943,0.08240645974573033
0.4449163449163449,0.07680574389492861
0.4445730452674897,0.11539312491658
0.4442302749935749,0.1318435876718359
0.44388803287108364,0.11176498655141728
0.44354631768026687,0.050266687755034456
0.4432051282051282,0.13432458309094542
0.44286446323341017,0.06346524994239666
0.4425243215565796,0.09723831689731781
0.4421847019698132,0.17326344246092476
0.44184560327198363,0.07982258718582078
0.441507024265645,0.11435009957073601
0.44116896375701886,0.08593867677700216
0.4408314205559806,0.0836047505475467
0.44049439347604485,0.07070053241518914
0.4401578813343519,0.06995010960101894
0.4398218829516539,0.07108665194436628
0.439486397152301,0.17203794016416624
0.43915142276422764,0.12954675831423773
0.4388169586189388,0.06318531751784812
0.43848300355149666,0.03121338178116121
0.43814955640050696,0.16437591724980127
0.43781661600810534,0.12371327117111657
0.4374841812199443,0.17007524345674405
0.43715225088517956,0.12025888563464028
0.4368208238564569,0.04418560556031307
0.436489898989899,0.0811733166240108
0.43615947514509207,0.06291032063977671
0.4358295511850731,0.08477339388954862
0.43550012597631643,0.060205385386302226
0.435171198388721,0.11166967653184724
0.43484276729559745,0.13529570767231594
0.4345148315736551,0.12279193694100381
0.4341873901029892,0.12858897505097344
0.4338604417670683,0.057561956851530524
0.4335339854527213,0.10922602899716424
0.4332080200501253,0.10700371464161122
0.4328825444527924,0.07246073167986329
0.43255755755755754,0.03908526521933164
0.43223305826456615,0.0505375608081697
0.43190904547726133,0.10334118318142543
0.431585518102372,0.05506951030604261
0.43126247504990023,0.11305647370236988
0.43093991523310893,0.011984723775598314
0.4306178375685102,0.07549270347103294
0.4302962409758527,0.07252680662664956
0.4299751243781094,0.0345174044351291
0.42965448670146655,0.03290907410395297
0.4293343268753104,0.015330673030201733
0.42901464383221644,0.05227368531361501
0.4286954365079365,0.06585997408121569
0.4283767038413878,0.05894376802800071
0.4280584447746409,0.049819537705662005
0.42774065825290764,0.037788446487883987
0.42742334322453013,0.14296215309176089
0.4271064986409686,0.06427883718716432
0.42679012345679007,0.06033212479283334
0.426474216629657,0.03199740538435027
0.4261587771203155,0.09659053974510445
0.42584380389258436,0.18960421666942617
0.4255292959133432,0.100311666094775
0.4252152521525215,0.004340355187354299
0.4249016715830875,0.15737753557894305
0.4245885531810366,0.15177277918393195
0.42427589592538045,0.04197926004094968
0.4239636987981359,0.019201159781643478
0.42365196078431366,0.04941863167651784
0.4233406808719079,0.07517078326951095
0.4230298580518845,0.11630983325354172
0.42271949131817066,0.045631841021708704
0.4224095796676442,0.18932212479427696
0.42210012210012204,0.10298105888196539
0.42179111761835036,0.08616405148077147
0.42148256522799316,0.09290514395060527
0.4211744639376218,0.046741773336442076
0.42086681275870463,0.20756490951845016
0.4205596107055961,0.11990236581583683
0.4202528567955264,0.10657283013351061
0.4199465500485909,0.13923085235091662
0.4196406894877397,0.14495594087984517
0.4193352741387676,0.039541719403988006
0.41903030303030303,0.14352060868239763
0.4187257751937984,0.04725041534983513
0.4184216896635197,0.06400098284430014
0.41811804547653597,0.09958495929737825
0.41781484167270966,0.10402406978174722
0.417512077294686,0.11516478558545892
0.41720975138788313,0.06778442498631668
0.4169078630004824,0.07182162608034388
0.4166064111834176,0.10694104515559306
0.41630539499036606,0.12821220174615616
0.41600481347773766,0.021653302944139217
0.4157046657046657,0.07849889711683772
0.4154049507329969,0.07526464216288518
0.41510566762728146,0.10486382386018138
0.4148068154547636,0.17069481784357413
0.4145083932853717,0.05654738697696602
0.41421040019170857,0.034879891320814115
0.41391283524904215,0.0822074143122049
0.41361569753529553,0.09425086103025912
0.41331898613103774,0.0884243754178526
0.4130227001194743,0.07889900111982925
0.4127268385864374,0.09723371451199993
0.412431400620377,0.04612828862043086
0.412136385312351,0.04021803218372108
0.41184179175601615,0.049216504877870354
0.41154761904761905,0.10284944474388907
0.4112538662859862,0.024856737018813392
0.4109605325725154,0.0025139976437412014
0.41066761701116655,0.09192963659936476
0.410375118708452,0.08615454020283542
0.4100830367734282,0.004781290978693086
0.40979137031768614,0.06464443888244052
0.4095001184553423,0.14009092730924047
0.4092092803030303,0.03726639255904911
0.4089188549798911,0.05917209618924905
0.408628841607565,0.039528162653932775
0.4083392393101819,0.11572910893951913
0.4080500472143531,0.05940682930608111
0.40776126444916255,0.22771532006481787
0.4074728901461574,0.11007499683964109
0.4071849234393404,0.03914833978121585
0.4068973634651601,0.10422751546988183
0.4066102093625029,0.08967268741987068
0.4063234602726845,0.08122878623294189
0.4060371153394409,0.037121679957265855
0.40575117370892017,0.0396863959941346
0.40546563452967394,0.09172661372157485
0.4051804969526488,0.06196205787096478
0.40489576013117823,0.054891528326938575
0.4046114232209738,0.046120445281267075
0.4043274853801169,0.05598825776081933
0.40404394576905095,0.08072761950235624
0.40376080355057226,0.060104408172288876
0.40347805788982255,0.06363769226701219
0.4031957079542804,0.06913162428967953
0.40291375291375287,0.16593266224085013
0.40263219194036803,0.14492874744584247
0.4023510242085661,0.09963661542448912
0.40207024889509185,0.14142390282748127
0.4017898651789865,0.0449803073804515
0.4015098722415795,0.12528975961718253
0.401230269266481,0.0363834267147504
0.4009510554395732,0.023290873779739596
0.4006722299490032,0.12967048204846876
0.4003937919851749,0.10441137063639003
0.4001157407407407,0.14860909880113604
0.39983807541059446,0.054959120713645296
0.39956079519186316,0.09629459912486918
0.39928389928389924,0.07926100411134566
0.3990073868882733,0.10260150552401003
0.3987312572087658,0.19506333787646504
0.39845550945136005,0.13420208210913656
0.39818014282423403,0.08445177244590149
0.39790515653775316,0.04378355838819266
0.39763054980446283,0.2050535072862797
0.3973563218390805,0.057769172604495427
0.3970824718584884,0.12378774646949564
0.39680899908172634,0.026060351011218
0.3965359027299839,0.0921802062944538
0.3962631820265933,0.08025379121712721
0.3959908361970218,0.04567429219208548
0.39571886446886445,0.06015749208456388
0.3954472660718371,0.0775048769825055
0.3951760402377686,0.08988931212827857
0.394905186200594,0.18113932981726988
0.394634703196347,0.0718926790678068
0.39436459046315303,0.04964948949528648
0.39409484724122207,0.04735545068093067
0.3938254727728412,0.05457977285061455
0.3935564663023679,0.07752886327650077
0.393287827076223,0.06985066183360451
0.3930195543428831,0.10412988288641263
0.3927516473528743,0.11672688545547039
0.39248410535876477,0.06141852152858555
0.3922169276151577,0.06085657771292444
0.3919501133786848,0.08369423114230126
0.391683661907999,0.19216928956530713
0.39141757246376807,0.010427459118645312
0.3911518443086671,0.12715016682022895
0.3908864767073722,0.043550721617469645
0.39062146892655364,0.07803091520298133
0.39035682023486895,0.12154355762224196
0.3900925299029564,0.029791529748262307
0.38982859720342805,0.08395394704189325
0.38956502141086313,0.10301691254037154
0.3893018018018018,0.07514496051624235
0.3890389376547378,0.06222834957894189
0.38877642825011244,0.11960457383661917
0.38851427287030793,0.0645615613315023
0.3882524707996406,0.07455141730829028
0.38799102132435465,0.006264971392986338
0.38772992373261556,0.12881673593082074
0.3874691773145034,0.014751496540174614
0.38720878136200715,0.10606839490402671
0.3869487351690172,0.1785946592664341
0.3866890380313199,0.08326916557448631
0.38642968924659066,0.10602225415705793
0.3861706881143878,0.08690330364604035
0.3859120339361464,0.067374652242111
0.38565372601517184,0.07951673276111171
0.3853957636566332,0.08991690430303496
0.3851381461675579,0.11585799974139177
0.3848808728568247,0.08815859650847095
0.38462394303515796,0.18104599882785935
0.38436735601512123,0.06176922099415164
0.38411111111111107,0.09692712080263306
0.38385520763935155,0.1450524113508407
0.38359964491788723,0.120765239007396
0.38334442226657794,0.07260043213959477
0.3830895390070922,0.06269455032394373
0.3828349944629014,0.037283079070724943
0.382580787959274,0.04444053520448265
0.38232691882326914,0.07263127230010968
0.3820733863837312,0.041385059619588556
0.3818201899712834,0.10625551502143399
0.38156732891832223,0.0766617541224119
0.3813148025590117,0.08688542257271131
0.3810626102292769,0.025195813110846475
0.3808107512667988,0.10854856281101134
0.38055922501100836,0.09144570282167508
0.3803080308030803,0.03696918103780381
0.38005716798592787,0.044172228374523545
0.3798066359041969,0.018039653876298474
0.37955643390425997,0.14026257713375873
0.3793065613342111,0.07252596042265567
0.3790570175438596,0.1071011624517079
0.37880780188472496,0.07737900567736618
0.37855891371003064,0.0850471399746148
0.378310352374699,0.026982067633207773
0.37806211723534555,0.1031827706580774
0.37781420765027324,0.040263302742512504
0.37756662297946697,0.033980944129210225
0.37731936258458854,0.08616027154219341
0.37707242582897027,0.11564124051085062
0.3768258120776106,0.11233503268883141
0.37657952069716777,0.028659791408683615
0.3763335510559547,0.12151358939672922
0.37608790252393387,0.07502283111558161
0.3758425744727114,0.17047303133178615
0.37559756627553237,0.13484132010388084
0.37535287730727473,0.1124075274937289
0.3751085069444444,0.22824391759890197
0.37486445456517026,0.0713856680883367
0.37462071954919807,0.13466096466756142
0.37437730127788604,0.0655235282599324
0.37413419913419915,0.08359187933485424
0.37389141250270386,0.012911786333396397
0.37364894076956334,0.0801238804598218
0.37340678332253185,0.13637003377846754
0.37316493955094987,0.174648244300275
0.37292340884573894,0.10364214838876375
0.3726821905993963,0.056290689553463884
0.3724412842059901,0.08432902979472905
0.37220068906115417,0.037651672036907696
0.371960404562083,0.061591367489565035
0.37172043010752687,0.03791163177127511
0.3714807650977863,0.07299085325810868
0.37124140893470786,0.14780802848827834
0.3710023610216785,0.08322274952263865
0.37076362076362074,0.0879082012656249
0.3705251875669882,0.04269689789983235
0.3702870608397601,0.102559496151362
0.3700492399914365,0.15706053918252863
0.3698117244330338,0.0834559221182019
0.36957451357707927,0.08572092099184328
0.3693376068376068,0.056318660804963304
0.36910100363015164,0.06178698002125473
0.3688647033717456,0.15005840275983193
0.36862870548091276,0.016584637398097398
0.36839300937766406,0.02590303357718828
0.36815761448349305,0.046161846668667905
0.3679225202213708,0.012206525193262777
0.3676877260157413,0.10867586898720406
0.367453231292517,0.043419615601248226
0.3672190354790737,0.04580286844511512
0.36698513800424626,0.13141219191146472
0.3667515382983238,0.050598312951071686
0.36651823579304493,0.17628704598772318
0.36628522992159357,0.09133676651940721
0.36605252011859385,0.05490645553614692
0.3658201058201058,0.0552258880678841
